1814,'四、五级帮派金库_门左','四、五级帮派金库_门左'
1815,'四、五级帮派金库_门右','四、五级帮派金库_门右'
1820,'一级帮派书院_门左','一级帮派书院_门左'
1821,'一级帮派书院_门右','一级帮派书院_门右'
1822,'二、三级帮派书院_门左','二、三级帮派书院_门左'
1823,'二、三级帮派书院_门右','二、三级帮派书院_门右'
1824,'四、五级帮派书院_门左','四、五级帮派书院_门左'
1825,'四、五级帮派书院_门右','四、五级帮派书院_门右'
1830,'一级帮派兽室_门左','一级帮派兽室_门左'
1831,'一级帮派兽室_门右','一级帮派兽室_门右'
1832,'二、三级帮派兽室_门左','二、三级帮派兽室_门左'
1833,'二、三级帮派兽室_门右','二、三级帮派兽室_门右'
1834,'四、五级帮派兽室_门左','四、五级帮派兽室_门左'
1835,'四、五级帮派兽室_门右','四、五级帮派兽室_门右'
1840,'一级帮派厢房_门左','一级帮派厢房_门左'
1841,'一级帮派厢房_门右','一级帮派厢房_门右'
1842,'二、三级帮派厢房_门左','二、三级帮派厢房_门左'
1843,'二、三级帮派厢房_门右','二、三级帮派厢房_门右'
1844,'四、五级帮派厢房_门左','四、五级帮派厢房_门左'
1845,'四、五级帮派厢房_门右','四、五级帮派厢房_门右'
1850,'一级帮派药房_门左','一级帮派药房_门左'
1851,'一级帮派药房_门右','一级帮派药房_门右'
1852,'二、三级帮派药房_门左','二、三级帮派药房_门左'
1853,'二、三级帮派药房_门右','二、三级帮派药房_门右'
1854,'四、五级帮派药房_门左','四、五级帮派药房_门左'
1855,'四、五级帮派药房_门右','四、五级帮派药房_门右'
1860,'一级帮派青龙堂_门左','一级帮派青龙堂_门左'
1861,'一级帮派青龙堂_门右','一级帮派青龙堂_门右'
1862,'二、三级帮派青龙堂_门左','二、三级帮派青龙堂_门左'
1863,'二、三级帮派青龙堂_门右','二、三级帮派青龙堂_门右'
1864,'四、五级帮派青龙堂_门左','四、五级帮派青龙堂_门左'
1865,'四、五级帮派青龙堂_门右','四、五级帮派青龙堂_门右'
1870,'一级帮派聚义堂_门左','一级帮派聚义堂_门左'
1871,'一级帮派聚义堂_门右','一级帮派聚义堂_门右'
1872,'二、三级帮派聚义堂_门左','二、三级帮派聚义堂_门左'
1873,'二、三级帮派聚义堂_门右','二、三级帮派聚义堂_门右'
1874,'四、五级帮派聚义堂_门左','四、五级帮派聚义堂_门左'
1875,'四、五级帮派聚义堂_门右 ','四、五级帮派聚义堂_门右 '
